111110100;PO;FP;FR;CO
361449900;PO
361450100;PO
361450200;PO
361450300;PO
361450500;PO
361459900;PO
361510101;PO
361510102;PO
361510103;PO
361510104;PO
361510105;PO
361510106;PO
361510107;PO
361510108;PO
361510109;PO
361510110;PO
361510199;PO
361510201;PO
361510202;PO
361510203;PO
361510204;PO
361510205;PO
361510206;PO
361510299;PO
361510300;PO
361510400;PO
361510500;PO
361610100;PO
361610200;PO
361610300;PO
361610400;PO
361619900;PO
361710100;PO
361710200;PO
361710300;PO
361710400;PO
361710500;PO
361710600;PO
361710701;PO
361710702;PO
361710703;PO
361710800;PO
361710901;PO
361710902;PO
361719800;PO
361719900;PO
361720100;PO
361720200;PO
361720300;PO
361720400;PO
361720500;PO
361720600;PO
361729900;PO
361730100;PO
361730200;PO
361730300;PO
361730400;PO
361730500;PO
361730600;PO
361739900;PO
361740100;PO
361740200;PO
361740300;PO
361740400;PO
361740500;PO
361740600;PO
361749900;PO
361750100;PO
361750200;PO
361750300;PO
361750400;PO
361750500;PO
361750600;PO
361759900;PO
361810100;PO
361810200;PO
361810300;PO
361810400;PO
361810500;PO
361810600;PO
361810700;PO
361810800;PO
362110100;PO
362110200;PO
362110300;PO
362110400;PO
362120000;PO
362130000;PO
362140000;PO
362150000;PO
362210101;PO
362210102;PO
362210103;PO
362210104;PO
362210105;PO
362210106;PO
362210107;PO
362210108;PO
362210109;PO
362210110;PO
362210199;PO
362210200;PO
362310100;PO
362310200;PO
362310300;PO
362319900;PO
362910000;PO
362920000;PO
362930000;PO
362940000;PO
362950000;PO
363110101;PO
363110102;PO
363110103;PO
363110104;PO
363110105;PO
363110106;PO
363110107;PO
363110108;PO
363110109;PO
363110110;PO
363110199;PO
363110200;PO
363210100;PO
363210200;PO
363210300;PO
363219900;PO
363310100;PO
363310200;PO
363310300;PO
363310400;PO
363310500;PO
363310600;PO
363310700;PO
363319900;PO
363910000;PO
364110000;PO
364120000;PO
364130000;PO
364140000;PO
364150000;PO
365110100;PO
365110200;PO
365110300;PO
365110400;PO
365110500;PO
365110600;PO
365110700;PO
365110800;PO
365119900;PO
365120000;PO
365130000;PO
365140000;PO
365150000;PO
371110100;PO
371110200;PO
371110300;PO
371110400;PO
371110500;PO
371110600;PO
371110700;PO
371110800;PO
371110900;PO
371111000;PO
371111100;PO
371119900;PO
371120000;PO
371130000;PO
371140000;PO
371150000;PO
371210100;PO
371210200;PO
371219900;PO
371220000;PO
371230000;PO
371240000;PO
371250000;PO
371310100;PO
371320000;PO
371330000;PO
371340000;PO
371350000;PO
372110100;PO
372110200;PO
372110300;PO
372110400;PO
372110500;PO
372119900;PO
372120000;PO
372130100;PO
372130200;PO
372130300;PO
372130400;PO
372130500;PO
372139900;PO
372140000;PO
372150000;PO
372210000;PO
372220000;PO
372230000;PO
372240000;PO
372250000;PO
372310000;PO
372320000;PO
372330000;PO
372340000;PO
372350000;PO
372910100;PO
372919900;PO
372920000;PO
372930000;PO
372940000;PO
372950000;PO
381110000;PO
381120000;PO
381130000;PO
381140000;PO
381150000;PO
382110000;PO
382120000;PO
382130000;PO
382140000;PO
382150000;PO
383110000;PO
383120000;PO
383130000;PO
383140000;PO
383150000;PO
391110000;PO
391120000;PO
391130000;PO
391140000;PO
391150000;PO
391210000;PO
391220000;PO
391230000;PO
391240000;PO
391250000;PO
391310000;PO
391320000;PO
391330000;PO
391340000;PO
391350000;PO
391410000;PO
391420000;PO
391430000;PO
391440000;PO
391450000;PO
391510000;PO
391520000;PO
391530000;PO
391540000;PO
391550000;PO
391910000;PO
391920000;PO
391930000;PO
391940000;PO
391950000;PO
392110000;PO
392120000;PO
392130000;PO
392140000;PO
392150000;PO
393110000;PO
393210000;PO
393310000;PO
393410000;PO
393910000;PO
394110100;PO
394110200;PO
394110300;PO
394119900;PO
394210100;PO
394210200;PO
394219900;PO
394310100;PO
394319900;PO
394320000;PO
394330000;PO
394340000;PO
394350000;PO
394410100;PO
394419900;PO
394420000;PO
394430000;PO
394440000;PO
394450000;PO
394910000;PO
394920000;PO
394930000;PO
394940000;PO
394950000;PO
395110100;PO
395110200;PO
395110300;PO
395110400;PO
395110500;PO
395110600;PO
395110700;PO
395110800;PO
395119900;PO
395120000;PO
395130000;PO
395140000;PO
395150000;PO
396110000;PO
396120000;PO
396130000;PO
396140000;PO
396150000;PO
396210000;PO
396310000;PO
396410000;PO
396420000;PO
396430000;PO
396440000;PO
396450000;PO
396510000;PO
396520000;PO
396530000;PO
396540000;PO
396550000;PO
397110000;PO
397120000;PO
397130000;PO
397140000;PO
397150000;PO
397210000;PO
397220000;PO
397230000;PO
397240000;PO
397250000;PO
397310000;PO
397320000;PO
397330000;PO
397340000;PO
397350000;PO
397410000;PO
397420000;PO
397430000;PO
397440000;PO
397450000;PO
397530000;PO
397540000;PO
397550000;PO
397610000;PO
397710000;PO
397720000;PO
397730000;PO
397740000;PO
397750000;PO
397910000;PO
397920000;PO
397930000;PO
397940000;PO
397950000;PO
399120000;PO
399130000;PO
399140000;PO
399150000;PO
399230000;PO
399240000;PO
399250000;PO
399310000;PO
399320000;PO
399330000;PO
399340000;PO
399350000;PO
399410000;PO
399420000;PO
399430000;PO
399440000;PO
399450000;PO
399510000;PO
399520000;PO
399530000;PO
399540000;PO
399550000;PO
399610000;PO
399620000;PO
399631100;PO
399639900;PO
399640000;PO
399650000;PO
399710000;PO
399720000;PO
399730000;PO
399910000;PO
399920100;PO
399920200;PO
399929900;PO
399930000;PO
399940000;PO
399950000;PO
411110000;PO
411120000;PO
411130000;PO
411140000;PO
411150000;PO
411210100;PO
411210200;PO
411210301;PO
411210302;PO
411210400;PO
411210500;PO
411210600;PO
411219700;PO
411219900;PO
411220000;PO
411230000;PO
411240000;PO
411250000;PO
411310100;PO
411310200;PO
411310300;PO
411310400;PO
411319700;PO
411319900;PO
411320000;PO
411330000;PO
411340000;PO
411350000;PO
411410000;PO
411420000;PO
411430000;PO
411440000;PO
411450000;PO
411910000;PO
411920000;PO
411930000;PO
411940000;PO
411950000;PO
412110100;PO
412110200;PO
412110300;PO
412110400;PO
412110500;PO
412110600;PO
412111101;PO
412111102;PO
412111199;PO
412111400;PO
412111501;PO
412111502;PO
412117000;PO
412117100;PO
412117200;PO
412119711;PO
412119714;PO
412119715;PO
412119770;PO
412119771;PO
412119772;PO
412119798;PO
412119799;PO
412119900;PO
412120000;PO
412130000;PO
412140000;PO
412150000;PO
412210700;PO
412210900;PO
412217000;PO
412217100;PO
412217200;PO
412217300;PO
412217400;PO
412219707;PO
412219709;PO
412219770;PO
412219771;PO
412219772;PO
412219773;PO
412219774;PO
412219798;PO
412219799;PO
412219900;PO
412220000;PO
412230000;PO
412240000;PO
412250000;PO
413110100;PO
413119700;PO
413120000;PO
413130000;PO
413140000;PO
413150000;PO
413210100;PO
413219700;PO
413220000;PO
413230000;PO
413240000;PO
413250000;PO
413310100;PO
413319700;PO
413320000;PO
413330000;PO
413340000;PO
413350000;PO
413410100;PO
413419700;PO
413420000;PO
413430000;PO
413440000;PO
413450000;PO
413910100;PO
413919700;PO
413920000;PO
413930000;PO
413940000;PO
413950000;PO
421110201;PO
421110202;PO
421110203;PO
421110204;PO
421110205;PO
421110206;PO
421110299;PO
421110300;PO
421110400;PO
421119701;PO
421119702;PO
421119900;PO
421120101;PO
421120102;PO
421120199;PO
421120300;PO
421120400;PO
421129701;PO
421129900;PO
421130101;PO
421130102;PO
421130199;PO
421139701;PO
421139900;PO
421140101;PO
421140102;PO
421140199;PO
421149701;PO
421149900;PO
421150101;PO
421150102;PO
421150199;PO
421159701;PO
421159900;PO
421210000;PO
421220000;PO
421230000;PO
421240000;PO
421250000;PO
421310000;PO
421320000;PO
421330000;PO
421340000;PO
421350000;PO
421410000;PO
421420000;PO
421430000;PO
421440000;PO
421450000;PO
421510000;PO
421520000;PO
421530000;PO
421540000;PO
421550000;PO
421610000;PO
421620000;PO
421630000;PO
421640000;PO
421650000;PO
421910000;PO
421920000;PO
421930000;PO
421940000;PO
421950000;PO
422110000;PO
422120000;PO
422130000;PO
422140000;PO
422150000;PO
423110100;PO
423120000;PO
423150000;PO
424110000;PO
424120000;PO
424130000;PO
431110100;PO
431111101;PO
431111102;PO
431111103;PO
431111199;PO
431111201;PO
431111202;PO
431111203;PO
431111204;PO
431111205;PO
431111206;PO
431111207;PO
431111208;PO
431111209;PO
431111210;PO
431111299;PO
431111300;PO
431111401;PO
431111402;PO
431111403;PO
431111404;PO
431111405;PO
431111499;PO
431111599;PO
431111600;PO
431119900;PO
431120000;PO
431130000;PO
431140000;PO
431150000;PO
431919701;PO
431919702;PO
431919703;PO
431919705;PO
431919706;PO
431919707;PO
431919708;PO
431919900;PO
431920000;PO
431930000;PO
431940000;PO
431950000;PO
432110000;PO
432120000;PO
432130000;PO
432140000;PO
432150000;PO
432919701;PO
432919702;PO
432919703;PO
432919704;PO
432919705;PO
432919706;PO
432919707;PO
432919708;PO
432919900;PO
432920000;PO
432930000;PO
432940000;PO
432950000;PO
433110100;PO
433110200;PO
433110300;PO
433110400;PO
433110500;PO
433110600;PO
433110700;PO
433110800;PO
433110900;PO
433111000;PO
433111100;PO
433111200;PO
433111300;PO
433111400;PO
433111500;PO
433111600;PO
433111700;PO
433111800;PO
433111900;PO
433112000;PO
433112100;PO
433112200;PO
433112300;PO
433112400;PO
433112500;PO
433112600;PO
433112700;PO
433112800;PO
433112900;PO
433113000;PO
433113100;PO
433113200;PO
433113300;PO
433113400;PO
433113500;PO
433113600;PO
433113700;PO
433113800;PO
433113900;PO
433114000;PO
433114100;PO
433114200;PO
433114300;PO
433114400;PO
433114500;PO
433114600;PO
433114700;PO
433114800;PO
433114900;PO
433115000;PO
433115100;PO
433115200;PO
433115300;PO
433115400;PO
433115500;PO
433115600;PO
433115700;PO
433115800;PO
433115900;PO
433116000;PO
433116100;PO
433119800;PO
433119900;PO
433120100;PO
433120200;PO
433120300;PO
433120400;PO
433120500;PO
433120600;PO
433120700;PO
433120800;PO
433120900;PO
433121000;PO
433121100;PO
433121200;PO
433121300;PO
433121400;PO
433121500;PO
433121600;PO
433121700;PO
433121800;PO
433121900;PO
433122000;PO
433122100;PO
433122200;PO
433122300;PO
433122400;PO
433122500;PO
433122600;PO
433122700;PO
433122800;PO
433122900;PO
433123000;PO
433123100;PO
433123200;PO
433123300;PO
433123400;PO
433123500;PO
433123600;PO
433123700;PO
433123800;PO
433123900;PO
433124000;PO
433124100;PO
433124200;PO
433124300;PO
433124400;PO
433124500;PO
433124600;PO
433124700;PO
433124800;PO
433124900;PO
433125000;PO
433125100;PO
433125200;PO
433125300;PO
433125400;PO
433125500;PO
433125600;PO
433125700;PO
433125800;PO
433125900;PO
433126000;PO
433126100;PO
433129700;PO
433129800;PO
433129900;PO
433130000;PO
433140000;PO
433150000;PO
433910100;PO
433910200;PO
433910300;PO
433910500;PO
433910600;PO
433910700;PO
433910900;PO
433911000;PO
433919900;PO
433920000;PO
433930000;PO
433940000;PO
433950000;PO
441110100;PO
441110200;PO
441119900;PO
441120000;PO
441130000;PO
441140000;PO
441150000;PO
441210000;PO
441220000;PO
441230000;PO
441240000;PO
441250000;PO
441310000;PO
441320000;PO
441330000;PO
441340000;PO
441350000;PO
441410000;PO
442110000;PO
442120000;PO
442130000;PO
442140000;PO
442150000;PO
442210000;PO
442310000;PO
442320000;PO
442330000;PO
442340000;PO
442350000;PO
442410100;PO
442410200;PO
442410300;PO
442410400;PO
442410500;PO
442410600;PO
442410700;PO
442410800;PO
442410900;PO
442411000;PO
442411100;PO
442411300;PO
442411400;PO
442411500;PO
442411600;PO
442419700;PO
442419900;PO
442420000;PO
442430000;PO
442440000;PO
442450000;PO
442510000;PO
442520101;PO
442520102;PO
442520199;PO
442520201;PO
442520202;PO
442520299;PO
442529900;PO
442530000;PO
442540000;PO
442550000;PO
442610000;PO
442620000;PO
442630000;PO
442640000;PO
442650000;PO
442910000;PO
442920000;PO
442930000;PO
442940000;PO
442950000;PO
443110100;PO
443110200;PO
443119900;PO
443120000;PO
443130100;PO
443130200;PO
443140100;PO
443140200;PO
443150100;PO
443150200;PO
443210100;PO
443210200;PO
443310100;PO
443310200;PO
443319900;PO
443320000;PO
443330100;PO
443330200;PO
443340100;PO
443340200;PO
443350100;PO
443350200;PO
443410100;PO
443410200;PO
443510100;PO
443510200;PO
443520100;PO
443520200;PO
443530100;PO
443530200;PO
443540100;PO
443540200;PO
443550100;PO
443550200;PO
443910101;PO
443910102;PO
443910170;PO
443910199;PO
443919900;PO
443920000;PO
443930101;PO
443930102;PO
443930170;PO
443930171;PO
443930199;PO
443930200;PO
443940100;PO
443940200;PO
443950100;PO
443950200;PO
444110000;PO
444120000;PO
444130000;PO
444140000;PO
444150000;PO
445110000;PO
445210000;PO
445220000;PO
446110000;PO
446120000;PO
446130000;PO
446140000;PO
446150000;PO
446210000;PO
446220000;PO
446230000;PO
446240000;PO
446250000;PO
448110000;PO
449110000;PO
449120000;PO
449130000;PO
449140000;PO
449150000;PO
451120100;PO
451120200;PO
451120300;PO
451120400;PO
451120500;PO
451120800;PO
451120900;PO
451129900;PO
451220101;PO
451220103;PO
451220199;PO
451220201;PO
451220202;PO
451220203;PO
451220204;PO
451220205;PO
451220206;PO
451220207;PO
451220299;PO
451220900;PO
451229900;PO
451320101;PO
451320102;PO
451320199;PO
451320201;PO
451320202;PO
451320203;PO
451320204;PO
451320205;PO
451320206;PO
451320299;PO
451329900;PO
451420101;PO
451420102;PO
451420199;PO
451420200;PO
451429900;PO
451520000;PO
452110000;PO
452130100;PO
452130200;PO
452130300;PO
452130400;PO
452130500;PO
452130600;PO
452130700;PO
452130800;PO
452130900;PO
452131000;PO
452131100;PO
452139900;PO
452140100;PO
452140200;PO
452140300;PO
452140400;PO
452140500;PO
452140600;PO
452149900;PO
452230000;PO
452240000;PO
452310000;PO
452330100;PO
452330200;PO
452330300;PO
452330400;PO
452339900;PO
452340100;PO
452340200;PO
452340300;PO
452340400;PO
452349900;PO
452350100;PO
452350200;PO
452350300;PO
452350400;PO
452359900;PO
452410000;PO
452430000;PO
452440000;PO
452450000;PO
453110100;PO
453110200;PO
453119900;PO
453210100;PO
453210200;PO
453219900;PO
454119900;PO
455110000;PO
456110000;PO
457130100;PO
457130200;PO
457130300;PO
457130400;PO
457130500;PO
457130600;PO
457139900;PO
457140100;PO
457140200;PO
457140300;PO
457140400;PO
457140500;PO
457140600;PO
457149900;PO
457150100;PO
457150200;PO
457150300;PO
457150400;PO
457150500;PO
457150600;PO
457159900;PO
457210100;PO
457210200;PO
457210300;PO
457210400;PO
457210500;PO
457210600;PO
457219900;PO
458110000;PO
459110100;PO
459119900;PO
459120000;PO
459130000;PO
459140000;PO
459150000;PO
461110101;PO
461110102;PO
461110103;PO
461110104;PO
461110105;PO
461110106;PO
461110107;PO
461110108;PO
461110109;PO
461110110;PO
461110199;PO
461110201;PO
461110202;PO
461110203;PO
461110204;PO
461110205;PO
461110206;PO
461110299;PO
461110300;PO
461110400;PO
461210000;PO
461710800;PO
461910000;PO
462110100;PO
462110200;PO
462110300;PO
462119900;PO
462120000;PO
462210101;PO
462210102;PO
462210103;PO
462210104;PO
462210105;PO
462210107;PO
462210108;PO
462210109;PO
462210110;PO
462210199;PO
462210201;PO
462210202;PO
462210203;PO
462210299;PO
462219701;PO
462219702;PO
462310100;PO
462310200;PO
462310300;PO
462319900;PO
462910000;PO
463110000;PO
463210000;PO
463310000;PO
463410000;PO
463910000;PO
463920000;PO
463930000;PO
463940000;PO
463950000;PO
464110000;PO
464120000;PO
464130000;PO
464140000;PO
464150000;PO
465110100;PO
465110200;PO
465110300;PO
465110500;PO
465119900;PO
465120100;PO
465120200;PO
465120300;PO
465120500;PO
465129900;PO
465130100;PO
465130200;PO
465130300;PO
465130500;PO
465139900;PO
465140100;PO
465140200;PO
465140300;PO
465140500;PO
465149900;PO
465150100;PO
465150200;PO
465150300;PO
465150500;PO
465159900;PO
465210101;PO
465210102;PO
465210103;PO
465210104;PO
465210105;PO
465210106;PO
465210107;PO
465210108;PO
465210109;PO
465210110;PO
465210199;PO
465210201;PO
465210202;PO
465210203;PO
465210204;PO
465210205;PO
465210206;PO
465210299;PO
465210300;PO
465210400;PO
465210500;PO
465310100;PO
465310200;PO
465310300;PO
465310400;PO
465319900;PO
466110101;PO
466110102;PO
466110103;PO
466110104;PO
466110105;PO
466110106;PO
466110107;PO
466110108;PO
466110109;PO
466110110;PO
466110199;PO
466110201;PO
466110202;PO
466110203;PO
466110204;PO
466110205;PO
466110206;PO
466110299;PO
491110100;PO
491119900;PO
491120000;PO
491130000;PO
491140000;PO
491150000;PO
492110000;PO
492120000;PO
492130000;PO
492140000;PO
492150000;PO
492210000;PO
492220000;PO
492230000;PO
492240000;PO
492250000;PO
493110000;PO
493210000;PO
493310000;PO
493410000;PO
493910000;PO
495110000;PO
495120000;PO
495130000;PO
495140000;PO
495150000;PO
497110100;PO
497110200;PO
497110300;PO
497110400;PO
497110500;PO
497110600;PO
497119900;PO
497120000;PO
497130000;PO
497140000;PO
497150000;PO
497210100;PO
497210200;PO
497210300;PO
497219900;PO
497220000;PO
497230000;PO
497240000;PO
497250000;PO
499120000;PO
499130000;PO
499140000;PO
499150000;PO
499230000;PO
499240000;PO
499250000;PO
499310000;PO
499320000;PO
499330000;PO
499340000;PO
499350000;PO
499410000;PO
499420000;PO
499430000;PO
499440000;PO
499450000;PO
499510000;PO
499520000;PO
499530000;PO
499540000;PO
499550000;PO
499610100;PO
499610200;PO
499610300;PO
499620000;PO
499630000;PO
499640000;PO
499650000;PO
499820101;PO
499820102;PO
499820103;PO
499820199;PO
499910000;PO
499920200;PO
499930000;PO
499940000;PO
499950000;PO
511100000;PO
511200000;PO
512110000;PO
512120000;PO
512210000;PO
512220000;PO
521110000;PO;FR;CO;NR
521120101;PO;FR;CO;NR
521120102;PO;FR;CO;NR
521120200;PO;FR;CO;NR
521129900;PO;FR;CO;NR
521190000;PO;FR;CO;NR
521210100;PO;FR;CO;NR
521210200;PO;FR;CO;NR
521210301;PO;FR;CO;NR
521210302;PO;FR;CO;NR
521210400;PO;FR;CO;NR
521219900;PO;FR;CO;NR
521280000;PO;FR;CO;NR
521290000;PO;FR;CO;NR
522110100;PO;FS;FR;CO;ND
522110201;PO;FS;FR;CO;ND
522110209;PO;FS;FR;CO;ND
522119900;PO;FS;FR;CO;ND
522120100;PO;FS;FR;CO;ND
522120201;PO;FS;FR;CO;ND
522120202;PO;FS;FR;CO;ND
522120203;PO;FS;FR;CO;ND
522120301;PO;FS;FR;CO;ND
522120302;PO;FS;FR;CO;ND
522120303;PO;FS;FR;CO;ND
522130100;PO;FS;FR;CO;ND
522130200;PO;FS;FR;CO;ND
522130300;PO;FS;FR;CO;ND
522130400;PO;FS;FR;CO;ND
522130500;PO;FS;FR;CO;ND
522130600;PO;FS;FR;CO;ND
522130700;PO;FS;FR;CO;ND
522130900;PO;FS;FR;CO;ND
522139900;PO;FS;FR;CO;ND
522190101;PO;FS;FR;CO;ND
522190109;PO;FS;FR;CO;ND
522190201;PO;FS;FR;CO;ND
522190209;PO;FS;FR;CO;ND
522190400;PO;FS;FR;CO;ND
522199900;PO;FS;FR;CO;ND
522210100;PO;FS;FR;CO;ND
522210200;PO;FS;FR;CO;ND
522210901;PO;FS;FR;CO;ND
522210909;PO;FS;FR;CO;ND
522219900;PO;FS;FR;CO;ND
522220101;PO;FS;FR;CO;ND
522220109;PO;FS;FR;CO;ND
522220201;PO;FS;FR;CO;ND
522220209;PO;FS;FR;CO;ND
522220901;PO;FS;FR;CO;ND
522220909;PO;FS;FR;CO;ND
522229900;PO;FS;FR;CO;ND
522290100;PO;FS;FR;CO;ND
522290200;PO;FS;FR;CO;ND
522299900;PO;FS;FR;CO;ND
522310000;PO
522910100;PO
522910200;PO
522910300;PO
522920101;PO
522920102;PO
522920103;PO
522920104;PO
522990000;PO
531100000;PO;FS;FR;CO;ND;AI
531200000;PO;FS;FR;CO;ND;AI
531600000;PO;FS;FR;CO;ND;AI
531700000;PO;FS;FR;CO;ND;AI
532100000;PO;FS;FR;CO;ND;AI
532200000;PO;FS;FR;CO;ND;AI
532600000;PO;FS;FR;CO;ND;AI
532700000;PO;FS;FR;CO;ND;AI
611100000;PO
611200000;PO
611300000;PO
611900000;PO
612100000;PO
612200000;PO
612900000;PO
621100000;PO;FR;CO;NR
621200000;PO;FR;CO;NR
621310100;PO;FR;CO;NR
621310200;PO;FR;CO;NR
621320000;PO;FR;CO;NR
621330000;PO;FR;CO;NR
621380000;PO;FR;CO;NR
621390000;PO;FR;CO;NR
621800000;PO;FR;CO;NR
621900000;PO;FR;CO;NR
